CustomerID,Age,Gender,Tenure,Balance,NumOfProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Churn
1,56,Male,16,196568.99,4,1,1,69925.54,0
2,69,Male,49,143646.85,1,1,1,106614.82,1
3,46,Male,39,141643.84,3,0,1,148548.62,0
4,32,Female,44,97760.69,1,0,0,49344.6,0
5,60,Male,31,125288.25,1,0,0,70686.97,0
6,25,Male,28,99294.69,2,1,1,82406.16,0
7,38,Male,50,134933.15,1,1,0,37942.01,0
8,56,Female,57,156987.51,4,1,1,30535.02,1
9,36,Female,2,168575.95,4,1,0,127863.97,0
10,40,Male,55,133120.3,3,0,0,146983.27,0
11,28,Male,39,180355.52,4,0,1,72614.26,0
12,28,Male,33,35319.51,2,0,0,31394.48,1
13,41,Male,39,52995.62,3,0,0,28555.53,1
14,53,Female,26,204683.75,4,1,1,135871.37,0
15,57,Female,12,80631.99,2,1,1,80295.85,0
16,41,Female,44,5723.46,4,1,0,61603.55,1
17,20,Female,32,38447.79,4,0,1,81939.97,1
18,39,Male,5,55903.61,1,0,0,61379.53,1
19,19,Male,23,239330.72,4,1,1,83574.65,0
20,41,Male,18,143260.36,4,1,0,131742.33,0
21,61,Female,15,233182.69,2,0,0,96999.18,1
22,47,Male,39,143790.84,2,1,1,110304.99,0
23,55,Female,27,119838.61,1,0,0,67407.19,1
24,19,Female,32,78431.92,4,0,0,116005.76,1
25,38,Male,58,151592.74,1,0,1,106660.22,1
26,50,Male,58,34799.51,4,1,1,35543.06,0
27,29,Male,47,224565.41,3,1,0,94443.57,1
28,39,Female,40,207333.1,3,0,1,53376.65,1
29,61,Male,12,79382.86,1,1,1,124532.44,0
30,42,Female,42,238199.38,1,0,0,75371.9,1
31,66,Male,44,206300.19,1,0,0,149308.94,0
32,44,Female,24,166576.72,2,0,1,32025.06,1
33,59,Female,52,30440.48,2,0,1,121445.22,0
34,45,Male,41,119558.51,2,1,1,107581.23,1
35,33,Female,35,126526.89,1,0,0,119774.85,1
36,32,Female,26,58137.84,4,0,0,59978.87,1
37,64,Male,37,19991.35,3,1,0,83967.08,1
38,68,Female,59,194180.91,1,0,0,123546.11,1
39,61,Male,6,30508.76,2,0,0,50230.37,0
40,69,Female,4,148572.69,2,1,0,49384.32,0
41,20,Male,42,234112.29,1,1,0,91636.62,1
42,54,Male,44,219026.3,1,1,1,88063.27,1
43,68,Female,57,69438.16,2,0,1,56694.12,1
44,24,Female,56,212862.16,4,1,0,58749.83,0
45,38,Female,50,83.13,2,1,0,56119.87,0
46,26,Female,30,4421.95,2,0,0,120296.57,1
47,56,Female,22,150638.29,1,0,1,104747.11,0
48,35,Male,41,91199.55,4,0,0,128214.23,1
49,21,Female,9,96615.21,2,0,1,146811.49,1
50,42,Male,31,141110.27,2,0,1,81641.36,1
51,31,Male,42,47945.61,3,1,1,28670.2,0
52,67,Female,52,52938.84,1,1,1,26252.0,1
53,26,Male,29,121150.4,3,1,1,58436.46,1
54,43,Male,38,188563.39,3,0,0,141230.8,1
55,19,Male,30,154874.44,2,0,0,88017.7,0
56,37,Male,17,74338.76,1,0,1,55332.25,0
57,45,Female,35,107584.29,4,1,0,71891.68,0
58,64,Male,1,42666.19,2,1,1,97817.36,1
59,24,Female,13,18657.45,4,0,1,104883.46,0
60,61,Female,12,195674.01,4,1,0,40009.54,1
61,25,Male,28,66346.85,1,0,0,147014.12,0
62,64,Female,11,44441.6,3,1,0,90820.39,1
63,52,Female,38,172904.51,1,1,0,37639.48,0
64,31,Female,1,154512.92,4,1,0,136172.58,1
65,34,Male,31,158297.41,2,0,1,29703.0,0
66,53,Female,12,57223.65,4,1,0,138005.61,0
67,67,Female,45,58161.38,2,1,0,149553.54,0
68,57,Female,26,55200.66,2,0,0,111056.13,1
69,21,Male,48,43438.15,1,1,1,120158.14,0
70,19,Female,40,163930.92,4,0,0,63849.37,0
71,23,Male,16,212003.97,3,0,1,142404.99,0
72,59,Male,39,181079.37,4,0,0,88862.82,0
73,21,Male,30,198023.41,4,0,0,115210.5,1
74,46,Male,33,101199.61,3,0,1,140134.0,0
75,35,Male,59,163518.95,1,1,0,146773.4,1
76,43,Male,23,88559.06,4,0,0,128316.57,1
77,61,Female,44,131376.16,4,0,1,59392.28,1
78,51,Male,34,120408.71,2,0,0,145651.18,1
79,27,Female,47,44221.79,4,0,1,101655.54,0
80,53,Female,5,96769.69,3,1,1,140983.52,1
81,31,Male,18,240955.57,2,0,1,107893.65,1
82,48,Female,29,62145.06,1,1,1,59941.07,1
83,65,Female,6,33450.93,2,0,1,68103.19,1
84,32,Female,9,104645.16,3,1,0,91561.33,0
85,25,Female,40,197584.43,3,0,0,122701.93,0
86,31,Male,31,145537.06,2,0,0,61337.73,1
87,40,Female,33,170243.71,1,1,1,95365.05,1
88,57,Male,27,47423.71,2,0,1,64931.25,1
89,38,Female,59,154737.05,1,1,1,126050.02,0
90,33,Female,14,80875.1,2,0,1,80674.65,0
91,62,Male,29,208575.84,3,1,0,29973.97,0
92,35,Female,36,157324.7,4,0,0,41586.83,0
93,64,Female,28,49714.07,4,0,1,27943.61,0
94,41,Female,21,16154.17,1,1,1,84909.38,1
95,43,Male,3,10658.3,1,0,0,33823.85,0
96,42,Female,19,92852.14,1,0,1,34838.2,0
97,62,Male,31,66462.78,3,0,1,142336.27,1
98,58,Female,35,161522.53,2,0,1,133445.16,0
99,46,Male,49,124833.46,3,0,0,78771.26,0
100,32,Male,3,66504.82,4,0,0,148154.69,0
101,62,Female,26,37309.44,1,1,1,20024.25,1
102,18,Female,16,31799.94,2,1,0,99817.33,0
103,42,Male,11,216165.1,4,1,1,100135.66,1
104,24,Male,21,60869.49,4,0,1,79467.6,1
105,26,Female,16,162927.66,4,1,0,71603.24,0
106,41,Male,9,202671.48,3,0,1,79199.81,0
107,18,Female,53,153520.33,1,0,1,73944.86,0
108,61,Female,0,214891.31,4,0,0,114964.02,0
109,25,Female,21,98098.43,1,0,1,37596.21,1
110,41,Female,25,239055.55,3,1,1,45693.1,0
111,28,Male,55,33286.25,4,0,1,43467.37,1
112,68,Female,58,25537.38,3,1,0,54121.18,1
113,34,Male,17,164673.04,3,0,1,88283.59,1
114,25,Female,49,235707.79,1,1,0,34457.14,1
115,52,Male,13,202220.87,4,1,1,132862.01,1
116,52,Female,46,19104.21,3,1,1,58657.0,0
117,50,Male,28,69841.93,4,1,1,41129.94,1
118,22,Male,11,232579.72,1,1,1,107830.77,1
119,59,Female,35,63264.61,3,1,0,24951.22,0
120,56,Female,58,195292.61,1,0,0,100595.91,0
121,58,Female,34,206283.05,4,1,1,110765.8,1
122,45,Female,51,123863.03,4,0,1,47939.15,1
123,24,Male,11,96587.23,1,1,1,25455.33,0
124,26,Female,6,112531.11,2,0,1,67273.9,1
125,25,Male,28,56741.17,3,1,1,32817.25,0
126,29,Male,10,222347.73,4,1,1,35142.12,0
127,51,Female,32,112654.91,4,0,1,53053.96,1
128,50,Male,5,220614.86,3,1,1,58410.83,0
129,65,Male,46,26423.37,1,1,0,88896.14,1
130,40,Male,14,247068.82,1,1,0,108190.95,1
131,41,Male,31,110818.27,1,0,0,97060.22,1
132,54,Female,50,11957.71,2,1,1,39286.84,0
133,52,Female,10,9505.46,2,0,1,42371.18,1
134,61,Female,57,186551.81,4,1,1,134240.0,0
135,57,Female,22,164758.88,1,1,0,92585.8,1
136,39,Male,25,200532.64,3,0,1,133091.92,1
137,44,Male,33,26341.88,4,1,0,68301.05,0
138,52,Female,45,8892.72,3,1,1,99872.0,1
139,18,Female,33,127144.82,4,0,0,88076.24,1
140,52,Female,28,96898.81,2,1,0,61486.05,0
141,54,Male,3,115486.73,4,0,0,81089.0,0
142,64,Female,16,247897.1,2,0,1,85323.81,0
143,31,Female,34,242687.49,4,0,0,46100.23,1
144,20,Female,12,235578.85,1,1,1,60951.35,0
145,18,Male,40,195960.67,3,0,1,122883.27,0
146,22,Male,38,88710.34,1,0,1,139052.47,1
147,43,Male,14,103032.73,4,1,1,66773.23,0
148,31,Male,54,137404.01,4,0,1,59906.4,1
149,56,Male,28,207633.61,4,1,0,45375.63,1
150,44,Male,28,17178.21,2,1,1,108203.85,0
151,26,Male,10,106074.22,3,1,1,62002.96,1
152,32,Male,51,20654.42,3,1,1,148407.44,0
153,32,Female,31,128664.4,4,0,1,62339.02,0
154,43,Female,1,224725.21,4,0,1,71237.69,0
155,59,Male,46,195621.23,2,0,0,98433.45,0
156,30,Male,13,56960.6,1,0,0,124218.96,1
157,68,Female,19,243997.71,1,0,1,81037.43,1
158,49,Male,21,166837.6,3,1,0,74945.28,0
159,56,Male,10,2606.92,2,0,0,149432.92,0
160,66,Male,26,63853.37,4,0,1,21364.17,1
161,69,Female,2,65178.32,3,0,0,136358.49,0
162,49,Female,16,17313.58,2,1,1,39388.31,1
163,21,Female,43,239956.63,1,1,0,122170.29,0
164,47,Female,55,119563.82,2,0,0,100331.1,1
165,54,Female,27,223953.65,1,1,0,64440.15,1
166,40,Male,28,80553.88,2,0,1,133603.74,1
167,56,Female,20,31308.39,3,0,0,21677.94,0
168,62,Male,46,118584.03,1,1,0,49469.78,0
169,32,Male,15,28489.16,3,1,1,93696.06,0
170,60,Female,36,121503.88,3,0,1,65700.49,0
171,46,Female,58,230074.3,1,0,0,99349.07,0
172,53,Male,19,130192.04,1,1,1,23134.33,1
173,30,Male,5,154124.93,4,0,0,35139.66,1
174,49,Male,18,39159.61,4,1,0,36522.51,1
175,24,Female,56,10933.91,4,0,1,44606.87,1
176,68,Female,4,27701.99,3,1,1,79713.09,1
177,39,Female,2,149632.89,3,0,1,117776.73,1
178,45,Female,58,23752.92,4,0,0,137720.05,1
179,19,Female,0,93998.22,3,1,1,128598.43,0
180,59,Male,57,137522.99,3,0,0,45595.42,1
